#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,eventType,eventUUID,timestamp
,,0,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:18:59.939787443Z,"ApplicationComponent{remoteApplicationComponentUUID=513bc057-18b1-4881-9dc9-fc380e183cde, nodeUUID=98036c1c-1d51-4fcd-81ab-21fb40b14b3b, nodeHost='pulceo-node-eae9342543.westeurope.cloudapp.azure.com', name='cloud1-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}",payload,EVENT,APPLICATION_COMPONENT_CREATED,5fea5dcf-f656-4420-bf44-032fa6d0f9ca,2024-04-16T12:18:59.895527228
,,1,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:28:52.153917049Z,"ApplicationComponent{remoteApplicationComponentUUID=11a9af8f-0f96-457a-96a4-cc5de8719207, nodeUUID=22d5cc00-3264-4ad5-b85d-26c1bbb4cbf3, nodeHost='h5136.pi.uni-bamberg.de', name='fog2-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}",payload,EVENT,APPLICATION_COMPONENT_CREATED,6cebee4f-fb79-4726-a61d-beb3592305a3,2024-04-16T12:28:52.109126111
,,2,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:28:14.28207848Z,"ApplicationComponent{remoteApplicationComponentUUID=f919985b-f7ca-43ae-bc6b-2ef1acd1a77b, nodeUUID=615ba998-3ecb-40f4-8a00-bdebf5894303, nodeHost='h5138.pi.uni-bamberg.de', name='fog1-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}",payload,EVENT,APPLICATION_COMPONENT_CREATED,6dd4732c-1242-47c1-9e41-67c2cb82bf8b,2024-04-16T12:28:14.237819831
,,3,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:19:45.472073943Z,"ApplicationComponent{remoteApplicationComponentUUID=507dcbcd-7eba-40e9-be6c-85db0052d823, nodeUUID=3f425fb8-c4e5-4eab-9d30-4552e94abdb3, nodeHost='pulceo-node-6659339536.westus.cloudapp.azure.com', name='cloud2-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}",payload,EVENT,APPLICATION_COMPONENT_CREATED,956dd639-6051-4a86-8fdf-c251e289d9c4,2024-04-16T12:19:45.425075096
,,4,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:29:33.101055942Z,"ApplicationComponent{remoteApplicationComponentUUID=db6e2e10-e4cc-4c4b-b2af-013dfc331fa9, nodeUUID=e6c27c8a-a337-49e1-8662-38c96bff3351, nodeHost='h5137.pi.uni-bamberg.de', name='fog3-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}",payload,EVENT,APPLICATION_COMPONENT_CREATED,9aca3e4f-a89d-4eac-adfc-c40580aa0d8c,2024-04-16T12:29:33.056804846
,,5,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T13:09:28.428850759Z,"ApplicationComponent{remoteApplicationComponentUUID=456f76d2-fdb8-40c4-9dbc-fdd026cbd85c, nodeUUID=c329ad3d-ab6c-41a9-aa8d-5705787a60d6, nodeHost='h5135.pi.uni-bamberg.de', name='gateway1-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}",payload,EVENT,APPLICATION_COMPONENT_CREATED,f649bffe-26b2-4fed-a1df-704e64cb4ac0,2024-04-16T13:09:28.384352323
,,6,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:08:55.126878022Z,"Application{remoteApplicationUUID=cfab7620-7fe6-4cfb-9e39-a4d96f5f709b, nodeId='22d5cc00-3264-4ad5-b85d-26c1bbb4cbf3', name='fog2-pulceo-node-agent', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,061aeaca-0869-4e2b-b13a-fdcafd799d0a,2024-04-16T12:08:55.083846606
,,7,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:09:05.795040265Z,"Application{remoteApplicationUUID=c6f595bf-9b12-4005-924b-09951f8e5ce4, nodeId='c329ad3d-ab6c-41a9-aa8d-5705787a60d6', name='gateway1-pulceo-node-agent', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,09f9c819-271e-40d4-b25c-e2bd9c7dd155,2024-04-16T12:09:05.751838023
,,8,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:08:52.344000075Z,"Application{remoteApplicationUUID=7f40b178-6974-4fcb-96a1-dbd34eef8d8a, nodeId='e6c27c8a-a337-49e1-8662-38c96bff3351', name='fog3-traefik', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,0ee5e35e-a3f7-4530-97b4-e78803f6012c,2024-04-16T12:08:51.572792631
,,9,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T13:09:28.508438808Z,"Application{remoteApplicationUUID=a61e8799-576a-42b9-89ca-17c633c5945d, nodeId='c329ad3d-ab6c-41a9-aa8d-5705787a60d6', name='gateway1-edge-iot-simulator', applicationComponents=[ApplicationComponent{remoteApplicationComponentUUID=456f76d2-fdb8-40c4-9dbc-fdd026cbd85c, nodeUUID=c329ad3d-ab6c-41a9-aa8d-5705787a60d6, nodeHost='h5135.pi.uni-bamberg.de', name='gateway1-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}]}",payload,EVENT,APPLICATION_CREATED,2d5e872c-4849-4449-8c03-c129bf660d04,2024-04-16T13:09:28.388198092
,,10,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:08:58.28794048Z,"Application{remoteApplicationUUID=84fee082-fa36-437b-95da-0b49036be05b, nodeId='615ba998-3ecb-40f4-8a00-bdebf5894303', name='fog1-pulceo-node-agent', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,3bae8494-c5cb-4790-88db-9822298ae3f3,2024-04-16T12:08:58.206531848
,,11,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:13:11.780873167Z,"Application{remoteApplicationUUID=9e59a7f7-ef21-4a72-aaf7-0def7a70012d, nodeId='3f425fb8-c4e5-4eab-9d30-4552e94abdb3', name='cloud2-pulceo-node-agent', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,43b64b80-d989-4ea9-87d5-2bb425f04a1c,2024-04-16T12:13:11.655516071
,,12,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:11:39.096542639Z,"Application{remoteApplicationUUID=7c243589-6df1-422b-921f-63a84d7a524b, nodeId='98036c1c-1d51-4fcd-81ab-21fb40b14b3b', name='cloud1-traefik', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,4ef50d51-fafa-4020-986b-9a9efd60254a,2024-04-16T12:11:39.052294061
,,13,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:19:45.506283789Z,"Application{remoteApplicationUUID=c31aa8ea-380f-45cb-b3e4-8364b2e666cd, nodeId='3f425fb8-c4e5-4eab-9d30-4552e94abdb3', name='cloud2-edge-iot-simulator', applicationComponents=[ApplicationComponent{remoteApplicationComponentUUID=507dcbcd-7eba-40e9-be6c-85db0052d823, nodeUUID=3f425fb8-c4e5-4eab-9d30-4552e94abdb3, nodeHost='pulceo-node-6659339536.westus.cloudapp.azure.com', name='cloud2-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}]}",payload,EVENT,APPLICATION_CREATED,4f5d0872-b5fb-449f-bcb3-5b19cd050947,2024-04-16T12:19:45.429080528
,,14,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:28:52.190405142Z,"Application{remoteApplicationUUID=999385fb-7115-4678-9001-fda684308685, nodeId='22d5cc00-3264-4ad5-b85d-26c1bbb4cbf3', name='fog2-edge-iot-simulator', applicationComponents=[ApplicationComponent{remoteApplicationComponentUUID=11a9af8f-0f96-457a-96a4-cc5de8719207, nodeUUID=22d5cc00-3264-4ad5-b85d-26c1bbb4cbf3, nodeHost='h5136.pi.uni-bamberg.de', name='fog2-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}]}",payload,EVENT,APPLICATION_CREATED,6e07f9c2-d2d7-47a5-b345-7cfc09c719c8,2024-04-16T12:28:52.112575866
,,15,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:09:05.833164149Z,"Application{remoteApplicationUUID=db36e9a9-1a86-4e14-8f1f-945d265b8895, nodeId='c329ad3d-ab6c-41a9-aa8d-5705787a60d6', name='gateway1-traefik', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,9643eb5f-deb8-45b7-9c22-1cf14fb021dc,2024-04-16T12:09:05.758797700
,,16,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:08:55.165104082Z,"Application{remoteApplicationUUID=eda7c32c-7590-4914-9444-7f32938d62b8, nodeId='22d5cc00-3264-4ad5-b85d-26c1bbb4cbf3', name='fog2-traefik', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,a6ea9175-cfaf-4e51-af97-05e94c4d0257,2024-04-16T12:08:55.083860399
,,17,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:19:00.017262248Z,"Application{remoteApplicationUUID=bd446bd3-d284-4471-b3f3-ab5f6a377417, nodeId='98036c1c-1d51-4fcd-81ab-21fb40b14b3b', name='cloud1-edge-iot-simulator', applicationComponents=[ApplicationComponent{remoteApplicationComponentUUID=513bc057-18b1-4881-9dc9-fc380e183cde, nodeUUID=98036c1c-1d51-4fcd-81ab-21fb40b14b3b, nodeHost='pulceo-node-eae9342543.westeurope.cloudapp.azure.com', name='cloud1-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}]}",payload,EVENT,APPLICATION_CREATED,ac5ade86-6d34-4085-8f00-b3ae3db3e110,2024-04-16T12:18:59.908903153
,,18,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:13:11.699486128Z,"Application{remoteApplicationUUID=7bfa3a8c-2656-4489-94d4-1e28d5d25aba, nodeId='3f425fb8-c4e5-4eab-9d30-4552e94abdb3', name='cloud2-traefik', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,b0709bf3-d472-4783-92be-4b28e816c810,2024-04-16T12:13:11.655516020
,,19,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:08:58.250203832Z,"Application{remoteApplicationUUID=3eefc27b-e92a-4cb3-be50-a722c058b4ca, nodeId='615ba998-3ecb-40f4-8a00-bdebf5894303', name='fog1-traefik', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,bc691f74-ec28-4378-aa12-2c1be0b0bcd4,2024-04-16T12:08:58.206520142
,,20,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:28:14.361628455Z,"Application{remoteApplicationUUID=e0b113ae-13b8-4964-a9a8-c1dc2d03ab89, nodeId='615ba998-3ecb-40f4-8a00-bdebf5894303', name='fog1-edge-iot-simulator', applicationComponents=[ApplicationComponent{remoteApplicationComponentUUID=f919985b-f7ca-43ae-bc6b-2ef1acd1a77b, nodeUUID=615ba998-3ecb-40f4-8a00-bdebf5894303, nodeHost='h5138.pi.uni-bamberg.de', name='fog1-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}]}",payload,EVENT,APPLICATION_CREATED,c06bc39e-7e7a-4943-9ae2-656addd9d9dc,2024-04-16T12:28:14.242404530
,,21,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:11:39.135126061Z,"Application{remoteApplicationUUID=a48192fa-87ff-410b-9e27-2c1f0d781006, nodeId='98036c1c-1d51-4fcd-81ab-21fb40b14b3b', name='cloud1-pulceo-node-agent', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,c3ff74d8-052a-4a99-8a12-f16b15567f80,2024-04-16T12:11:39.055773321
,,22,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:29:33.138767278Z,"Application{remoteApplicationUUID=754a4432-a9e2-4a1d-bdf0-759f42e67b9c, nodeId='e6c27c8a-a337-49e1-8662-38c96bff3351', name='fog3-edge-iot-simulator', applicationComponents=[ApplicationComponent{remoteApplicationComponentUUID=db6e2e10-e4cc-4c4b-b2af-013dfc331fa9, nodeUUID=e6c27c8a-a337-49e1-8662-38c96bff3351, nodeHost='h5137.pi.uni-bamberg.de', name='fog3-edge-iot-simulator-component-eis', image='ghcr.io/spboehm/edge-iot-simulator:v1.1.0', port=80, protocol='HTTPS', applicationComponentType=PUBLIC}]}",payload,EVENT,APPLICATION_CREATED,dd93b335-bee1-46d7-9573-ca06a4b5e61a,2024-04-16T12:29:33.060662242
,,23,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:08:52.352887784Z,"Application{remoteApplicationUUID=f0c93eb9-7e5a-4072-baa7-c9edad74a3f5, nodeId='e6c27c8a-a337-49e1-8662-38c96bff3351', name='fog3-pulceo-node-agent', applicationComponents=[]}",payload,EVENT,APPLICATION_CREATED,e4e5dff5-f22d-4e20-b9b0-9cc31eb4e0b6,2024-04-16T12:08:51.572789817
,,24,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:10:12.197532132Z,"AzureDeloymentResult{resourceGroupName='pulceo-node-6659339536', sku='Standard_B2s', fqdn='pulceo-node-6659339536.westus.cloudapp.azure.com'}",payload,EVENT,AZURE_NODE_DEPLOYMENT_COMPLETED,282345f3-1281-4aa4-9f4b-27c5954b8862,2024-04-16T12:10:12.145897578
,,25,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:09:31.112213627Z,"AzureDeloymentResult{resourceGroupName='pulceo-node-eae9342543', sku='Standard_B2s', fqdn='pulceo-node-eae9342543.westeurope.cloudapp.azure.com'}",payload,EVENT,AZURE_NODE_DEPLOYMENT_COMPLETED,56af4886-2fec-4747-bee8-f2040c0007ec,2024-04-16T12:09:31.066799169
,,26,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:08:59.576547063Z,"CreateNewAzureNodeDTO(providerName=azure-provider, name=cloud2, type=cloud, cpu=2, memory=4, region=westus, tags=[NodeTagDTO(key=properties, value=C++, Spark, MySQL, Linux, .NET, Python)])",payload,EVENT,AZURE_NODE_DEPLOYMENT_STARTED,6213eff7-84c4-425b-9f3b-b71df1677e7f,2024-04-16T12:08:59.532146642
,,27,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T12:09:02.584120992Z,"CreateNewAzureNodeDTO(providerName=azure-provider, name=cloud1, type=cloud, cpu=2, memory=4, region=westeurope, tags=[NodeTagDTO(key=properties, value=Java, .NET, Ruby, MySQL)])",payload,EVENT,AZURE_NODE_DEPLOYMENT_STARTED,6d6ad80b-a175-4c99-8e17-786d4f1458ed,2024-04-16T12:09:02.539852111
,,28,2024-03-18T18:20:39.442145591Z,2024-04-17T18:20:39.442145591Z,2024-04-16T13:16:43.635945327Z,"NodeLink{remoteNodeLinkUUID=9e125cda-0631-4fda-bacd-6df80d4bffbd, srcNode=OnPremNode{onPremProvider=OnPremProvider{providerMetaData=ProviderMetaData{providerName='default', providerType=ON_PREM}}, nodeMetaData=NodeMetaData{remoteNodeUUID=274f4374-494c-4614-9e4f-07d708939130, pnaUUID=be6f0093-ebff-4494-8123-6ab50d3ae8e5, hostname='h5137.pi.uni-bamberg.de'}, node=Node{name='fog3', type=FOG, layer=1, role=WORKLOAD, nodeGroup='', country='Germany', state='Bavaria', city='Bamberg', longitude=10.87, latitude=49.9036, cpuResource=CPUResource{cpuCapacity=CPU{modelName='Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz', cores=8, threads=8, bogoMIPS=7199.92, MIPS=7199.92, GFlop=0.0, minimalFrequency=3599.962, averageFrequency=3599.962, maximalFrequency=3599.962, shares=8000, slots=0.0}, cpuAllocatable=CPU{modelName='Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz', cores=8, threads=8, bogoMIPS=7199.92, MIPS=7199.92, GFlop=0.0, minimalFrequency=3599.962, averageFrequency=3599.962, maximalFrequency=3599.962, shares=7000, slots=0.0}}, memoryResource=MemoryResource{memoryCapacity=Memory{size=9.715271, slots=0}, memoryAllocatable=Memory{size=8.71, slots=0}}, storageResource=StorageResource{storageCapacity=Storage{size=26.2, slots=0}, storageAllocatable=Storage{size=0.0, slots=0}}, nodeTags=[dev.pulceo.prm.model.node.NodeTag@15a9195]}}, destNode=AzureNode{azureProvider=AzureProvider{providerMetaData=ProviderMetaData{providerName='azure-provider', providerType=AZURE}}, nodeMetaData=NodeMetaData{remoteNodeUUID=95c1c692-8c8e-4cf2-bf40-162f1cd1c8eb, pnaUUID=3b4af61f-8bb4-4118-9640-b530c6aec54e, hostname='pulceo-node-6659339536.westus.cloudapp.azure.com'}, node=Node{name='cloud2', type=CLOUD, layer=1, role=WORKLOAD, nodeGroup='', country='USA', state='California', city='San Francisco', longitude=-119.852, latitude=47.233, cpuResource=CPUResource{cpuCapacity=CPU{modelName='Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz', cores=2, threads=2, bogoMIPS=4589.37, MIPS=4589.37, GFlop=0.0, minimalFrequency=2294.685, averageFrequency=2294.685, maximalFrequency=2294.685, shares=2000, slots=0.0}, cpuAllocatable=CPU{modelName='Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz', cores=2, threads=2, bogoMIPS=4589.37, MIPS=4589.37, GFlop=0.0, minimalFrequency=2294.685, averageFrequency=2294.685, maximalFrequency=2294.685, shares=1000, slots=0.0}}, memoryResource=MemoryResource{memoryCapacity=Memory{size=3.8216286, slots=0}, memoryAllocatable=Memory{size=2.82, slots=0}}, storageResource=StorageResource{storageCapacity=Storage{size=28.9, slots=0}, storageAllocatable=Storage{size=0.0, slots=0}}, nodeTags=[dev.pulceo.prm.model.node.NodeTag@76a1f122]}, azureDeloymentResult=AzureDeloymentResult{resourceGroupName='pulceo-node-6659339536', sku='Standard_B2s', fqdn='pulceo-node-6659339536.westus.cloudapp.azure.com'}}}",payload,EVENT,LINK_CREATED,049659a3-3018-42de-bc4d-0ba0173c4336,2024-04-16T13:16:43.591898881
